[ResourceMetadata]
"ResourceId"			"split.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\Upload\split.scale-125.pri"			"resources.pri"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\Wide310x150Logo.scale-125.png"			"images\Wide310x150Logo.scale-125.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\storelogo.scale-125.png"			"images\storelogo.scale-125.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\Square71x71Logo.scale-125.png"			"images\Square71x71Logo.scale-125.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\square44logo.scale-125.png"			"images\square44logo.scale-125.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\Square310x310Logo.scale-125.png"			"images\Square310x310Logo.scale-125.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\splashscreen.scale-125.png"			"images\splashscreen.scale-125.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\logo.scale-125.png"			"images\logo.scale-125.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\BadgeLogo.scale-125.png"			"images\BadgeLogo.scale-125.png"
