[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\Upload\filemap.scale-100.pri"			"resources.pri"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\Wide310x150Logo.scale-100.png"			"images\Wide310x150Logo.scale-100.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\storelogo.scale-100.png"			"images\storelogo.scale-100.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\Square71x71Logo.scale-100.png"			"images\Square71x71Logo.scale-100.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\square44logo.scale-100.png"			"images\square44logo.scale-100.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\Square310x310Logo.scale-100.png"			"images\Square310x310Logo.scale-100.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\splashscreen.scale-100.png"			"images\splashscreen.scale-100.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\logo.scale-100.png"			"images\logo.scale-100.png"
"C:\Users\Nitesh\Desktop\ZombieShooter\bld\Release\PackageUploadLayout\images\BadgeLogo.scale-100.png"			"images\BadgeLogo.scale-100.png"
